1111111111111111111111000000 // 14 * 0
1111111111111111110010011001 // 14 * 1
1111111111111101001000000000 // 14 * 2
1111111111111100110010100100 // 14 * 3
1111111111111100100100000010 // 14 * 4
1111111111111111110001000000 // 14 * 5
1111111111111100000000011001 // 14 * 6
1111111111111100100000000000 // 14 * 7
1111111111100111110010100100 // 14 * 8
1111111111100101001000000010 // 14 * 9
1111111111100100110011000000 // 14 * 10
1111111111100100100100011001 // 14 * 11
1111111111100100000100000000 // 14 * 12
1111111111100100000000100100 // 14 * 13
1111111111100100100000000010 // 14 * 14
1111111010010011110011000000 // 14 * 15
1111111111111111111111000000 // 15 * 0
1111111111111111110010010010 // 15 * 1
1111111111111101100001000000 // 15 * 2
1111111111111100110010010010 // 15 * 3
1111111111111100000101000000 // 15 * 4
1111111111111111110000010010 // 15 * 5
1111111111111100100001000000 // 15 * 6
1111111111100110000000010010 // 15 * 7
1111111111100101001001000000 // 15 * 8
1111111111100101100000010010 // 15 * 9
1111111111100100100101000000 // 15 * 10
1111111111100100000100010010 // 15 * 11
1111111111100100000001000000 // 15 * 12
1111111111100100100000010010 // 15 * 13
1111111010010011110011000000 // 15 * 14
1111111010010001001000010010 // 15 * 15
1111111111111111111110000110 // 0 / 0
1111111111111111111111000000 // 0 / 1
1111111111111111111111000000 // 0 / 2
1111111111111111111111000000 // 0 / 3
1111111111111111111111000000 // 0 / 4
1111111111111111111111000000 // 0 / 5
1111111111111111111111000000 // 0 / 6
1111111111111111111111000000 // 0 / 7
1111111111111111111111000000 // 0 / 8
1111111111111111111111000000 // 0 / 9
1111111111111111111111000000 // 0 / 10
1111111111111111111111000000 // 0 / 11
1111111111111111111111000000 // 0 / 12
1111111111111111111111000000 // 0 / 13
1111111111111111111111000000 // 0 / 14
1111111111111111111111000000 // 0 / 15
1111111111111111111110000110 // 1 / 0
1111111111111111111111111001 // 1 / 1
1111111111111111111111000000 // 1 / 2
1111111111111111111111000000 // 1 / 3
1111111111111111111111000000 // 1 / 4
1111111111111111111111000000 // 1 / 5
1111111111111111111111000000 // 1 / 6
1111111111111111111111000000 // 1 / 7
1111111111111111111111000000 // 1 / 8
1111111111111111111111000000 // 1 / 9
1111111111111111111111000000 // 1 / 10
1111111111111111111111000000 // 1 / 11
1111111111111111111111000000 // 1 / 12
1111111111111111111111000000 // 1 / 13
1111111111111111111111000000 // 1 / 14
1111111111111111111111000000 // 1 / 15
1111111111111111111110000110 // 2 / 0
1111111111111111111110100100 // 2 / 1
1111111111111111111111111001 // 2 / 2
1111111111111111111111000000 // 2 / 3
1111111111111111111111000000 // 2 / 4
1111111111111111111111000000 // 2 / 5
1111111111111111111111000000 // 2 / 6
1111111111111111111111000000 // 2 / 7
1111111111111111111111000000 // 2 / 8
1111111111111111111111000000 // 2 / 9
1111111111111111111111000000 // 2 / 10
1111111111111111111111000000 // 2 / 11
1111111111111111111111000000 // 2 / 12
1111111111111111111111000000 // 2 / 13
1111111111111111111111000000 // 2 / 14
1111111111111111111111000000 // 2 / 15
1111111111111111111110000110 // 3 / 0
1111111111111111111110110000 // 3 / 1
1111111111111111111111111001 // 3 / 2
1111111111111111111111111001 // 3 / 3
1111111111111111111111000000 // 3 / 4
1111111111111111111111000000 // 3 / 5
1111111111111111111111000000 // 3 / 6
1111111111111111111111000000 // 3 / 7
1111111111111111111111000000 // 3 / 8
1111111111111111111111000000 // 3 / 9
1111111111111111111111000000 // 3 / 10
1111111111111111111111000000 // 3 / 11
1111111111111111111111000000 // 3 / 12
1111111111111111111111000000 // 3 / 13
1111111111111111111111000000 // 3 / 14
1111111111111111111111000000 // 3 / 15
1111111111111111111110000110 // 4 / 0
1111111111111111111110011001 // 4 / 1
1111111111111111111110100100 // 4 / 2
1111111111111111111111111001 // 4 / 3
1111111111111111111111111001 // 4 / 4
1111111111111111111111000000 // 4 / 5
1111111111111111111111000000 // 4 / 6
1111111111111111111111000000 // 4 / 7
1111111111111111111111000000 // 4 / 8
1111111111111111111111000000 // 4 / 9
1111111111111111111111000000 // 4 / 10
1111111111111111111111000000 // 4 / 11
1111111111111111111111000000 // 4 / 12
1111111111111111111111000000 // 4 / 13
1111111111111111111111000000 // 4 / 14
1111111111111111111111000000 // 4 / 15
1111111111111111111110000110 // 5 / 0
1111111111111111111110010010 // 5 / 1
1111111111111111111110100100 // 5 / 2
1111111111111111111111111001 // 5 / 3
1111111111111111111111111001 // 5 / 4
1111111111111111111111111001 // 5 / 5
1111111111111111111111000000 // 5 / 6
1111111111111111111111000000 // 5 / 7
1111111111111111111111000000 // 5 / 8
1111111111111111111111000000 // 5 / 9
1111111111111111111111000000 // 5 / 10
1111111111111111111111000000 // 5 / 11
1111111111111111111111000000 // 5 / 12
1111111111111111111111000000 // 5 / 13
1111111111111111111111000000 // 5 / 14
1111111111111111111111000000 // 5 / 15
1111111111111111111110000110 // 6 / 0
1111111111111111111110000010 // 6 / 1
1111111111111111111110110000 // 6 / 2
1111111111111111111110100100 // 6 / 3
1111111111111111111111111001 // 6 / 4
1111111111111111111111111001 // 6 / 5
1111111111111111111111111001 // 6 / 6
1111111111111111111111000000 // 6 / 7
1111111111111111111111000000 // 6 / 8
1111111111111111111111000000 // 6 / 9
1111111111111111111111000000 // 6 / 10
1111111111111111111111000000 // 6 / 11
1111111111111111111111000000 // 6 / 12
1111111111111111111111000000 // 6 / 13
1111111111111111111111000000 // 6 / 14
1111111111111111111111000000 // 6 / 15
1111111111111111111110000110 // 7 / 0
1111111111111111111111111000 // 7 / 1
1111111111111111111110110000 // 7 / 2
1111111111111111111110100100 // 7 / 3
1111111111111111111111111001 // 7 / 4
1111111111111111111111111001 // 7 / 5
1111111111111111111111111001 // 7 / 6
1111111111111111111111111001 // 7 / 7
1111111111111111111111000000 // 7 / 8
1111111111111111111111000000 // 7 / 9
1111111111111111111111000000 // 7 / 10
1111111111111111111111000000 // 7 / 11
1111111111111111111111000000 // 7 / 12
1111111111111111111111000000 // 7 / 13
1111111111111111111111000000 // 7 / 14
1111111111111111111111000000 // 7 / 15
1111111111111111111110000110 // 8 / 0
1111111111111111111110000000 // 8 / 1
1111111111111111111110011001 // 8 / 2
1111111111111111111110100100 // 8 / 3
1111111111111111111110100100 // 8 / 4
1111111111111111111111111001 // 8 / 5
1111111111111111111111111001 // 8 / 6
1111111111111111111111111001 // 8 / 7
1111111111111111111111111001 // 8 / 8
1111111111111111111111000000 // 8 / 9
1111111111111111111111000000 // 8 / 10
1111111111111111111111000000 // 8 / 11
1111111111111111111111000000 // 8 / 12
1111111111111111111111000000 // 8 / 13
1111111111111111111111000000 // 8 / 14
1111111111111111111111000000 // 8 / 15
1111111111111111111110000110 // 9 / 0
1111111111111111111110010000 // 9 / 1
1111111111111111111110011001 // 9 / 2
1111111111111111111110110000 // 9 / 3
1111111111111111111110100100 // 9 / 4
1111111111111111111111111001 // 9 / 5
1111111111111111111111111001 // 9 / 6
1111111111111111111111111001 // 9 / 7
1111111111111111111111111001 // 9 / 8
1111111111111111111111111001 // 9 / 9
1111111111111111111111000000 // 9 / 10
1111111111111111111111000000 // 9 / 11
1111111111111111111111000000 // 9 / 12
1111111111111111111111000000 // 9 / 13
1111111111111111111111000000 // 9 / 14
1111111111111111111111000000 // 9 / 15
1111111111111111111110000110 // 10 / 0
1111111111111111110011000000 // 10 / 1
1111111111111111111110010010 // 10 / 2
1111111111111111111110110000 // 10 / 3
1111111111111111111110100100 // 10 / 4
1111111111111111111110100100 // 10 / 5
1111111111111111111111111001 // 10 / 6
1111111111111111111111111001 // 10 / 7
1111111111111111111111111001 // 10 / 8
1111111111111111111111111001 // 10 / 9
1111111111111111111111111001 // 10 / 10
1111111111111111111111000000 // 10 / 11
1111111111111111111111000000 // 10 / 12
1111111111111111111111000000 // 10 / 13
1111111111111111111111000000 // 10 / 14
1111111111111111111111000000 // 10 / 15
1111111111111111111110000110 // 11 / 0
1111111111111111110011111001 // 11 / 1
1111111111111111111110010010 // 11 / 2
1111111111111111111110110000 // 11 / 3
1111111111111111111110100100 // 11 / 4
1111111111111111111110100100 // 11 / 5
1111111111111111111111111001 // 11 / 6
1111111111111111111111111001 // 11 / 7
1111111111111111111111111001 // 11 / 8
1111111111111111111111111001 // 11 / 9
1111111111111111111111111001 // 11 / 10
1111111111111111111111111001 // 11 / 11
1111111111111111111111000000 // 11 / 12
1111111111111111111111000000 // 11 / 13
1111111111111111111111000000 // 11 / 14
1111111111111111111111000000 // 11 / 15
1111111111111111111110000110 // 12 / 0
1111111111111111110010100100 // 12 / 1
1111111111111111111110000010 // 12 / 2
1111111111111111111110011001 // 12 / 3
1111111111111111111110110000 // 12 / 4
1111111111111111111110100100 // 12 / 5
1111111111111111111110100100 // 12 / 6
1111111111111111111111111001 // 12 / 7
1111111111111111111111111001 // 12 / 8
1111111111111111111111111001 // 12 / 9
1111111111111111111111111001 // 12 / 10
1111111111111111111111111001 // 12 / 11
1111111111111111111111111001 // 12 / 12
1111111111111111111111000000 // 12 / 13
1111111111111111111111000000 // 12 / 14
1111111111111111111111000000 // 12 / 15
1111111111111111111110000110 // 13 / 0
1111111111111111110010110000 // 13 / 1
1111111111111111111110000010 // 13 / 2
1111111111111111111110011001 // 13 / 3
1111111111111111111110110000 // 13 / 4
1111111111111111111110100100 // 13 / 5
1111111111111111111110100100 // 13 / 6
1111111111111111111111111001 // 13 / 7
1111111111111111111111111001 // 13 / 8
1111111111111111111111111001 // 13 / 9
1111111111111111111111111001 // 13 / 10
1111111111111111111111111001 // 13 / 11
1111111111111111111111111001 // 13 / 12
1111111111111111111111111001 // 13 / 13
1111111111111111111111000000 // 13 / 14
1111111111111111111111000000 // 13 / 15
1111111111111111111110000110 // 14 / 0
1111111111111111110010011001 // 14 / 1
1111111111111111111111111000 // 14 / 2
1111111111111111111110011001 // 14 / 3
1111111111111111111110110000 // 14 / 4
1111111111111111111110100100 // 14 / 5
1111111111111111111110100100 // 14 / 6
1111111111111111111110100100 // 14 / 7
1111111111111111111111111001 // 14 / 8
1111111111111111111111111001 // 14 / 9
1111111111111111111111111001 // 14 / 10
1111111111111111111111111001 // 14 / 11
1111111111111111111111111001 // 14 / 12
1111111111111111111111111001 // 14 / 13
1111111111111111111111111001 // 14 / 14
1111111111111111111111000000 // 14 / 15
1111111111111111111110000110 // 15 / 0
1111111111111111110010010010 // 15 / 1
1111111111111111111111111000 // 15 / 2
1111111111111111111110010010 // 15 / 3
1111111111111111111110110000 // 15 / 4
1111111111111111111110110000 // 15 / 5
1111111111111111111110100100 // 15 / 6
1111111111111111111110100100 // 15 / 7
1111111111111111111111111001 // 15 / 8
1111111111111111111111111001 // 15 / 9
1111111111111111111111111001 // 15 / 10
1111111111111111111111111001 // 15 / 11
1111111111111111111111111001 // 15 / 12
1111111111111111111111111001 // 15 / 13
1111111111111111111111111001 // 15 / 14
1111111111111111111111111001 // 15 / 15
